;faturamentoBruto;margemBruta;restricoes;cluster
0;419804,44798285136;133030333,33333333;0;2
1;303014,60892234294;153035833,33333334;0;2
2;8032,5122406583205;13306333,333333334;0;2
3;6607,6849453918685;1885916,6666666667;0;0
4;39430,87376794709;8988333,333333334;0;2
5;131219,099328261;85767750,0;0;2
6;89954,56468630914;17666750,0;0;2
7;44985,88031536778;18444416,666666668;0;2
8;3015,0222561003866;115083,33333333333;0;0
9;62748,717709720426;28796833,333333332;0;2
10;29606,68741759185;14473500,0;0;2
11;132393,1524339754;65111666,666666664;0;2
12;23386,197820868387;9714500,0;0;2
13;617866,4760892284;314275666,6666667;0;2
14;923188,780753598;308454750,0;0;2
15;267834,5726166089;73708416,66666667;0;2
16;119526,28701690059;59109250,0;0;2
17;751565,6605023909;179731833,33333334;0;2
18;113558,29120417184;54864333,333333336;0;2
19;580706,8999809386;253364750,0;0;2
20;471275,9220381833;70565583,33333333;0;2
21;35427,65790547463;81081750,0;0;2
22;191062,84882621016;51738833,333333336;0;2
23;221111,6153150981;82280166,66666667;0;2
24;13901,774672471991;5426333,333333333;0;2
25;578854,7534666754;234637916,66666666;1;2
26;38963,43067862202;11235000,0;0;2
27;384176,17072573496;96504750,0;0;2
28;13901,774672471991;5426333,333333333;0;2
29;292704,3505428674;162347583,33333334;0;2
30;12117,12224008253;4635333,333333333;0;2
31;223740,4453192883;76414333,33333333;1;2
32;405393,816654894;128786250,0;0;2
33;309667,8631204649;119086916,66666667;0;2
34;183224,07755942293;74556000,0;1;2
35;145257,4384593862;71782250,0;0;2
36;161266,43282178006;42615500,0;0;2
37;7885,0570172017;0,0;0;0
38;227181,78369762722;90264666,66666667;0;2
39;120697,61743141412;70079500,0;0;2
40;49050,571679164714;7030166,666666667;0;2
41;69865,83250874522;10284000,0;0;2
42;71047,76708898837;12280333,333333334;0;2
43;184337,94485964483;9380916,666666666;0;2
44;66731,87163702871;0,0;1;1
45;975722,9641744833;340472166,6666667;0;2
46;763510,1068005249;270199416,6666667;0;2
47;424498,51091265556;130621000,0;0;2
48;13523,60719462746;6008083,333333333;0;2
49;91883,08985373304;36800250,0;0;2
50;239142,27954389236;134714000,0;0;2
51;331204,0639201234;141025083,33333334;0;2
52;159055,3209676152;21755333,333333332;0;2
53;2449,562283544677;1023500,0;0;0
54;199340,2599754082;12433000,0;0;2
55;48876,17614277336;34899000,0;0;2
56;21309,500932303425;2741416,6666666665;0;0
57;69501,56508597873;24165416,666666668;0;2
58;55107,69980383711;19259916,666666668;0;2
59;81999,8640941804;25177000,0;1;2
60;608886,7539097477;238522500,0;0;2
61;222660,39670977174;28350083,333333332;0;2
62;848569,7026063143;195618750,0;1;2
63;235955,29784352772;71340083,33333333;0;2
64;762622,939367658;378413000,0;0;2
65;69233,30835292644;37801083,333333336;0;2
66;63281,791986939694;5333333,333333333;1;1
67;15790,749167715112;277750,0;0;0
68;486226,64932066743;186096833,33333334;0;2
69;20570,791819651455;13831583,333333334;1;2
70;37147,109048580554;3084333,3333333335;0;0
71;8166,497307647573;6741250,0;0;2
72;60365,07321314372;13640416,666666666;0;2
73;456338,091714019;150753500,0;0;2
74;43343,52432310702;17988583,333333332;0;2
75;206327,2587949397;69515333,33333333;0;2
76;369646,4574826246;106633583,33333333;0;2
77;301458,662550825;98259166,66666667;0;2
78;28477,343767386188;26016750,0;0;2
79;13867,66938269291;0,0;0;0
80;118321,71110982931;27349750,0;0;2
81;27940,830301281632;9779666,666666666;0;2
82;137629,7474104334;50965250,0;0;2
83;51712,93377498644;15941083,333333334;1;2
84;955792,2913861056;454260166,6666667;0;2
85;221526,75407345945;21587750,0;0;2
86;12013,946573523963;5063416,666666667;0;2
87;137443,02811386975;47693750,0;0;2
88;57014,73004072799;34039000,0;0;2
89;11774,349747849066;3635083,3333333335;0;0
90;152460,53298054315;0,0;0;0
91;70910,7727317245;29560666,666666668;0;2
92;97941,36437470054;35991833,333333336;0;2
93;215329,90890032236;86765583,33333333;0;2
94;68275,63754791129;20061000,0;1;2
